species_code,within,inter,order,family,scientific_name,common_name,primary,secondary
acowoo,0,1,Piciformes,Picidae,Melanerpes formicivorus,Acorn Woodpecker,1,0
ariwoo,0,1,Piciformes,Picidae,Dryobates arizonae,Arizona Woodpecker,1,0
bkbwoo,0,1,Piciformes,Picidae,Picoides arcticus,Black-backed Woodpecker,1,0
blcwoo1,0,1,Piciformes,Picidae,Melanerpes pucherani,Black-cheeked Woodpecker,1,0
chcwoo1,0,1,Piciformes,Picidae,Celeus castaneus,Chestnut-colored Woodpecker,1,0
colara1,0,1,Piciformes,Ramphastidae,Pteroglossus torquatus,Collared Aracari,0,1
dowwoo,0,1,Piciformes,Picidae,Dryobates pubescens,Downy Woodpecker,1,0
gilfli,0,1,Piciformes,Picidae,Colaptes chrysoides,Gilded Flicker,1,0
gilwoo,0,1,Piciformes,Picidae,Melanerpes uropygialis,Gila Woodpecker,1,0
gocwoo1,0,1,Piciformes,Picidae,Melanerpes chrysogenys,Golden-cheeked Woodpecker,1,0
gofwoo,0,1,Piciformes,Picidae,Melanerpes aurifrons,Golden-fronted Woodpecker,1,0
goowoo1,0,1,Piciformes,Picidae,Colaptes rubiginosus,Golden-olive Woodpecker,1,0
grbwoo1,1,1,Piciformes,Picidae,Melanerpes hypopolius,Gray-breasted Woodpecker,1,0
haiwoo,0,1,Piciformes,Picidae,Dryobates villosus,Hairy Woodpecker,1,0
kebtou1,0,1,Piciformes,Ramphastidae,Ramphastos sulfuratus,Keel-billed Toucan,0,1
labwoo,0,1,Piciformes,Picidae,Dryobates scalaris,Ladder-backed Woodpecker,1,0
lewwoo,1,1,Piciformes,Picidae,Melanerpes lewis,Lewis's Woodpecker,1,1
linwoo1,0,1,Piciformes,Picidae,Dryocopus lineatus,Lineated Woodpecker,1,0
noremt1,0,1,Piciformes,Ramphastidae,Aulacorhynchus prasinus,Northern Emerald-Toucanet,1,1
norfli,0,1,Piciformes,Picidae,Colaptes auratus,Northern Flicker,1,1
norfli1,0,1,Piciformes,Picidae,Colaptes mexicanoides,Guatemalan Flicker,1,0
nutwoo,0,1,Piciformes,Picidae,Dryobates nuttallii,Nuttall's Woodpecker,1,0
pabwoo1,0,1,Piciformes,Picidae,Campephilus guatemalensis,Pale-billed Woodpecker,1,0
pilwoo,0,1,Piciformes,Picidae,Dryocopus pileatus,Pileated Woodpecker,1,0
rebsap,0,1,Piciformes,Picidae,Sphyrapicus ruber,Red-breasted Sapsucker,1,0
rebwoo,0,1,Piciformes,Picidae,Melanerpes carolinus,Red-bellied Woodpecker,1,0
recwoo,0,1,Piciformes,Picidae,Dryobates borealis,Red-cockaded Woodpecker,1,0
rehwoo,0,1,Piciformes,Picidae,Melanerpes erythrocephalus,Red-headed Woodpecker,1,1
rensap,1,1,Piciformes,Picidae,Sphyrapicus nuchalis,Red-naped Sapsucker,1,0
rutjac1,0,1,Piciformes,Galbulidae,Galbula ruficauda,Rufous-tailed Jacamar,1,0
smbwoo1,0,1,Piciformes,Picidae,Dryobates fumigatus,Smoky-brown Woodpecker,1,0
strwoo,1,1,Piciformes,Picidae,Dryobates stricklandi,Strickland's Woodpecker,1,0
whhwoo,1,1,Piciformes,Picidae,Dryobates albolarvatus,White-headed Woodpecker,1,0
whnpuf2,0,1,Piciformes,Bucconidae,Notharchus hyperrhynchus,White-necked Puffbird,1,0
whwpuf1,0,1,Piciformes,Bucconidae,Malacoptila panamensis,White-whiskered Puffbird,1,0
wilsap,1,1,Piciformes,Picidae,Sphyrapicus thyroideus,Williamson's Sapsucker,1,0
yebsap-example,1,1,Piciformes,Picidae,Sphyrapicus varius,Yellow-bellied Sapsucker,1,0
yucwoo,0,1,Piciformes,Picidae,Melanerpes pygmaeus,Yucatan Woodpecker,1,0
asspet,0,1,Procellariiformes,Hydrobatidae,Hydrobates homochroa,Ashy Storm-Petrel,0,1
audshe,0,1,Procellariiformes,Procellariidae,Puffinus lherminieri,Sargasso Shearwater,1,1
bkvshe,0,1,Procellariiformes,Procellariidae,Puffinus opisthomelas,Black-vented Shearwater,1,1
bkwpet,0,1,Procellariiformes,Procellariidae,Pterodroma nigripennis,Black-winged Petrel,1,1
bulshe,0,1,Procellariiformes,Procellariidae,Ardenna bulleri,Buller's Shearwater,1,1
coopet,0,1,Procellariiformes,Procellariidae,Pterodroma cookii,Cook's Petrel,1,0
ftspet,0,1,Procellariiformes,Hydrobatidae,Hydrobates furcatus,Fork-tailed Storm-Petrel,0,1
greshe,0,1,Procellariiformes,Procellariidae,Ardenna gravis,Great Shearwater,1,1
lcspet,0,1,Procellariiformes,Hydrobatidae,Hydrobates leucorhous,Leach's Storm-Petrel,0,1
lsspet,0,1,Procellariiformes,Hydrobatidae,Hydrobates microsoma,Least Storm-Petrel,0,1
manshe,0,1,Procellariiformes,Procellariidae,Puffinus puffinus,Manx Shearwater,1,0
motpet,0,1,Procellariiformes,Procellariidae,Pterodroma inexpectata,Mottled Petrel,0,1
pifshe,0,1,Procellariiformes,Procellariidae,Ardenna creatopus,Pink-footed Shearwater,0,1
shtshe,0,1,Procellariiformes,Procellariidae,Ardenna tenuirostris,Short-tailed Shearwater,1,0
sooshe,0,1,Procellariiformes,Procellariidae,Ardenna grisea,Sooty Shearwater,1,1
wispet,0,1,Procellariiformes,Oceanitidae,Oceanites oceanicus,Wilson's Storm-Petrel,0,1
barpar1,0,1,Psittaciformes,Psittacidae,Bolborhynchus lineola,Barred Parakeet,0,1
baymac,0,1,Psittaciformes,Psittacidae,Ara ararauna,Blue-and-yellow Macaw,0,1
bkhpar,0,1,Psittaciformes,Psittacidae,Aratinga nenday,Nanday Parakeet,0,1
brhpar1,0,1,Psittaciformes,Psittacidae,Pyrilia haematotis,Brown-hooded Parrot,0,1
bucpar,0,1,Psittaciformes,Psittacidae,Thectocercus acuticaudatus,Blue-crowned Parakeet,0,1
burpar,0,1,Psittaciformes,Psittacidae,Cyanoliseus patagonus,Burrowing Parakeet,1,0
chfmac1,0,1,Psittaciformes,Psittacidae,Ara severus,Chestnut-fronted Macaw,0,1
grnpar,0,1,Psittaciformes,Psittacidae,Psittacara holochlorus,Green Parakeet,0,1
licpar,0,1,Psittaciformes,Psittacidae,Amazona finschi,Lilac-crowned Amazon,0,1
mafpar1,1,1,Psittaciformes,Psittacidae,Rhynchopsitta terrisi,Maroon-fronted Parrot,0,1
meapar,0,1,Psittaciformes,Psittacidae,Amazona farinosa,Mealy Amazon,0,1
mexpar1,0,1,Psittaciformes,Psittacidae,Forpus cyanopygius,Mexican Parrotlet,0,1
milmac,0,1,Psittaciformes,Psittacidae,Ara militaris,Military Macaw,0,1
mitpar,0,1,Psittaciformes,Psittacidae,Psittacara mitratus,Mitred Parakeet,0,1
oltpar1,0,1,Psittaciformes,Psittacidae,Eupsittula nana,Olive-throated Parakeet,1,1
orcpar,0,1,Psittaciformes,Psittacidae,Brotogeris jugularis,Orange-chinned Parakeet,0,1
orfpar,0,1,Psittaciformes,Psittacidae,Eupsittula canicularis,Orange-fronted Parakeet,1,1
orwpar,0,1,Psittaciformes,Psittacidae,Amazona amazonica,Orange-winged Amazon,0,1
peflov,0,1,Psittaciformes,Psittacidae,Agapornis roseicollis,Rosy-faced Lovebird,0,1
recpar,0,1,Psittaciformes,Psittacidae,Amazona viridigenalis,Red-crowned Amazon,0,1
relpar,0,1,Psittaciformes,Psittacidae,Amazona autumnalis,Red-lored Amazon,0,1
rempar,0,1,Psittaciformes,Psittacidae,Psittacara erythrogenys,Red-masked Parakeet,0,1
rorpar,0,1,Psittaciformes,Psittacidae,Psittacula krameri,Rose-ringed Parakeet,0,1
scamac1,0,1,Psittaciformes,Psittacidae,Ara macao,Scarlet Macaw,0,1
whcpar,0,1,Psittaciformes,Psittacidae,Pionus senilis,White-crowned Parrot,0,1
whepar2,0,1,Psittaciformes,Psittacidae,Psittacara leucophthalmus,White-eyed Parakeet,0,1
whfpar1,0,1,Psittaciformes,Psittacidae,Amazona albifrons,White-fronted Amazon,0,1
whwpar,0,1,Psittaciformes,Psittacidae,Brotogeris versicolurus,White-winged Parakeet,0,1
yecpar,0,1,Psittaciformes,Psittacidae,Brotogeris chiriri,Yellow-chevroned Parakeet,0,1
yehpar,0,1,Psittaciformes,Psittacidae,Amazona oratrix,Yellow-headed Amazon,0,1
yelpar1,0,1,Psittaciformes,Psittacidae,Amazona xantholora,Yellow-lored Amazon,0,1
yenpar1,0,1,Psittaciformes,Psittacidae,Amazona auropalliata,Yellow-naped Amazon,0,1
basowl,0,1,Strigiformes,Strigidae,Megascops seductus,Balsas Screech-Owl,0,1
besowl,0,1,Strigiformes,Strigidae,Megascops barbarus,Bearded Screech-Owl,0,1
borowl,0,1,Strigiformes,Strigidae,Aegolius funereus,Boreal Owl,0,1
brdowl,0,1,Strigiformes,Strigidae,Strix varia,Barred Owl,0,1
burowl,0,1,Strigiformes,Strigidae,Athene cunicularia,Burrowing Owl,1,1
capowl1,0,1,Strigiformes,Strigidae,Glaucidium griseiceps,Central American Pygmy-Owl,0,1
copowl1,0,1,Strigiformes,Strigidae,Glaucidium palmarum,Colima Pygmy-Owl,0,1
creowl1,0,1,Strigiformes,Strigidae,Lophostrix cristata,Crested Owl,0,1
easowl1,0,1,Strigiformes,Strigidae,Megascops asio,Eastern Screech-Owl,0,1
elfowl,1,1,Strigiformes,Strigidae,Micrathene whitneyi,Elf Owl,0,1
fepowl,0,1,Strigiformes,Strigidae,Glaucidium brasilianum,Ferruginous Pygmy-Owl,0,1
flaowl,0,1,Strigiformes,Strigidae,Psiloscops flammeolus,Flammulated Owl,0,1
fulowl1,0,1,Strigiformes,Strigidae,Strix fulvescens,Fulvous Owl,0,1
loeowl,0,1,Strigiformes,Strigidae,Asio otus,Long-eared Owl,0,1
motowl,0,1,Strigiformes,Strigidae,Strix virgata,Mottled Owl,0,1
nohowl,0,1,Strigiformes,Strigidae,Surnia ulula,Northern Hawk Owl,0,1
nopowl,0,1,Strigiformes,Strigidae,Glaucidium gnoma,Northern Pygmy-Owl,0,1
nswowl,0,1,Strigiformes,Strigidae,Aegolius acadicus,Northern Saw-whet Owl,0,1
pasowl4,0,1,Strigiformes,Strigidae,Megascops cooperi,Pacific Screech-Owl,0,1
speowl1,0,1,Strigiformes,Strigidae,Pulsatrix perspicillata,Spectacled Owl,0,1
spoowl,0,1,Strigiformes,Strigidae,Strix occidentalis,Spotted Owl,0,1
strowl1,0,1,Strigiformes,Strigidae,Asio clamator,Striped Owl,0,1
styowl1,0,1,Strigiformes,Strigidae,Asio stygius,Stygian Owl,0,1
uswowl1,0,1,Strigiformes,Strigidae,Aegolius ridgwayi,Unspotted Saw-whet Owl,0,1
vesowl,0,1,Strigiformes,Strigidae,Megascops guatemalae,Middle American Screech-Owl,0,1
wesowl1,0,1,Strigiformes,Strigidae,Megascops kennicottii,Western Screech-Owl,0,1
whsowl1,0,1,Strigiformes,Strigidae,Megascops trichopsis,Whiskered Screech-Owl,0,1
blhtro1,0,1,Trogoniformes,Trogonidae,Trogon melanocephalus,Black-headed Trogon,1,0
cittro1,0,1,Trogoniformes,Trogonidae,Trogon citreolus,Citreoline Trogon,1,0
coltro1,0,1,Trogoniformes,Trogonidae,Trogon collaris,Collared Trogon,1,1
earque,1,1,Trogoniformes,Trogonidae,Euptilotis neoxenus,Eared Quetzal,0,1
eletro,0,1,Trogoniformes,Trogonidae,Trogon elegans,Elegant Trogon,0,1
moutro1,0,1,Trogoniformes,Trogonidae,Trogon mexicanus,Mountain Trogon,0,1
resque1,0,1,Trogoniformes,Trogonidae,Pharomachrus mocinno,Resplendent Quetzal,1,1
slttro1,0,1,Trogoniformes,Trogonidae,Trogon massena,Slaty-tailed Trogon,1,0
altyel1,0,1,NA,NA,Geothlypis flavovelata,Altamira Yellowthroat,NA,NA
attwoo1,0,1,NA,NA,Picoides dorsalis,American Three-toed Woodpecker,NA,NA
banqua1,0,1,NA,NA,Philortyx fasciatus,Banded Quail,NA,NA
bawori1,0,1,NA,NA,Icterus maculialatus,Bar-winged Oriole,NA,NA
bknsti,0,1,NA,NA,Himantopus mexicanus,Black-necked Stilt,NA,NA
blcspa1,0,1,NA,NA,Peucaea humeralis,Black-chested Sparrow,NA,NA
blkoys,0,1,NA,NA,Haematopus bachmani,Black Oystercatcher,NA,NA
bltjay1,0,1,NA,NA,Cyanolyca pumilo,Black-throated Jay,NA,NA
blusee1,0,1,NA,NA,Amaurospiza concolor,Blue Seedeater,NA,NA
brnowl,0,1,NA,NA,Tyto furcata,American Barn Owl,NA,NA
btmjay,0,1,NA,NA,Cyanocorax colliei,Black-throated Magpie-Jay,NA,NA
btstan1,0,1,NA,NA,Lanio aurantius,Black-throated Shrike-Tanager,NA,NA
bugtan,0,1,NA,NA,Thraupis episcopus,Blue-gray Tanager,NA,NA
butfog9,0,1,NA,NA,Automolus cervinigularis,Fawn-throated Foliage-gleaner,NA,NA
categr1,0,1,NA,NA,Ardea ibis,Western Cattle-Egret,NA,NA
citspa1,0,1,NA,NA,Peucaea sumichrasti,Cinnamon-tailed Sparrow,NA,NA
corshe,0,1,NA,NA,Calonectris borealis/diomedea,Cory's/Scopoli's Shearwater,NA,NA
cozeme1,0,1,NA,NA,Cynanthus forficatus,Cozumel Emerald,NA,NA
gartro1,0,1,NA,NA,Trogon caligatus,Gartered Trogon,NA,NA
golvir1,0,1,NA,NA,Vireo hypochryseus,Golden Vireo,NA,NA
grcbec1,0,1,NA,NA,Pachyramphus major,Gray-collared Becard,NA,NA
grnher,0,1,NA,NA,Butorides virescens,Green Heron,NA,NA
hoogro1,0,1,NA,NA,Coccothraustes abeillei,Hooded Grosbeak,NA,NA
issjay,0,1,NA,NA,Aphelocoma insularis,Island Scrub-Jay,NA,NA
lilmea2,0,1,NA,NA,Sturnella lilianae,Chihuahuan Meadowlark,NA,NA
mewgul2,0,1,NA,NA,Larus brachyrhynchus,Short-billed Gull,NA,NA
mexduc,0,1,NA,NA,Anas diazi,Mexican Duck,NA,NA
mexher1,0,1,NA,NA,Phaethornis mexicanus,Mexican Hermit,NA,NA
navwre1,1,1,NA,NA,Hylorchilus navai,Nava's Wren,NA,NA
neocor,0,1,NA,NA,Nannopterum brasilianum,Neotropic Cormorant,NA,NA
norgos,0,1,NA,NA,Astur atricapillus,American Goshawk,NA,NA
oaxspa1,1,1,NA,NA,Aimophila notosticta,Oaxaca Sparrow,NA,NA
ocequa1,0,1,NA,NA,Cyrtonyx ocellatus,Ocellated Quail,NA,NA
pacpar1,0,1,NA,NA,Psittacara strenuus,Pacific Parakeet,NA,NA
purswa3,0,1,NA,NA,Porphyrio poliocephalus,Gray-headed Swamphen,NA,NA
redcro9,1,1,NA,NA,Loxia sinesciuris,Cassia Crossbill,NA,NA
rottan1,0,1,NA,NA,Piranga roseogularis,Rose-throated Tanager,NA,NA
rtatan1,0,1,NA,NA,Driophlox fuscicauda,Red-throated Ant-Tanager,NA,NA
rubcha1,0,1,NA,NA,Ortalis wagleri,Rufous-bellied Chachalaca,NA,NA
rucwar4,0,1,NA,NA,Basileuterus delattrii,Chestnut-capped Warbler,NA,NA
scbhum1,0,1,NA,NA,Phaeochroa cuvierii,Scaly-breasted Hummingbird,NA,NA
screup3,0,1,NA,NA,Euphonia godmani,West Mexican Euphonia,NA,NA
sinqua1,0,1,NA,NA,Dactylortyx thoracicus,Singing Quail,NA,NA
sleshe1,0,1,NA,NA,Doricha enicura,Slender Sheartail,NA,NA
spemou1,0,1,NA,NA,Laniocera rufescens,Speckled Mourner,NA,NA
trogna2,0,1,NA,NA,Polioptila bilineata,White-browed Gnatcatcher,NA,NA
whlgna3,0,1,NA,NA,Polioptila albiventris,Yucatan Gnatcatcher,NA,NA
whswoo1,0,1,NA,NA,Lepidocolaptes leucogaster,White-striped Woodcreeper,NA,NA
withum1,0,1,NA,NA,Selasphorus ellioti,Wine-throated Hummingbird,NA,NA
wooscj2,1,1,NA,NA,Aphelocoma woodhouseii,Woodhouse's Scrub-Jay,NA,NA
wtmjay1,0,1,NA,NA,Cyanocorax formosus,White-throated Magpie-Jay,NA,NA
y01288,0,1,NA,NA,Carduelis carduelis/caniceps,European/Gray-crowned Goldfinch,NA,NA
y01309,0,1,NA,NA,Troglodytes aedon/musculus,Northern/Southern House Wren,NA,NA
y01312,0,1,NA,NA,Sula leucogaster/brewsteri,Brown/Cocos Booby,NA,NA
yucfly1,0,1,NA,NA,Myiarchus yucatanensis,Yucatan Flycatcher,NA,NA
